,tweet_id_str,date_time,location,tweet_text
0,1542639871981920256,2022-06-30 22:43:01+00:00,"Pennsylvania, USA","interview renowned oxford epidemiologist dr. sunetra gupta viruses , population immunological landscape , sars cov 2 unusual perverse outcome intervention , more."
1,1542621979496402952,2022-06-30 21:31:55+00:00,"New York, USA",rna vaccine vaccine especially dangerous vaccine directed old 19 spike protein longer became extinct original 19 became extinct due herd immunity.this vaccine give protection .
2,1542613809285795840,2022-06-30 20:59:27+00:00,"Wirral, UK","freedom day fast approaching , government going herd #covid19 #humour #kindleunlimited"
3,1542601823202119681,2022-06-30 20:11:49+00:00,"BC, Canada(formerly, Calif)",opinion one doctor wrecked response
4,1542600827730157568,2022-06-30 20:07:52+00:00,,"marching skippy james topp dr paul alexander , trump caputo science adviser called millions americans infected 19 achieve herd save economy. alexander dominated topp ' presser 24 cpc mps ottawa week ago."
5,1542577731841544192,2022-06-30 18:36:05+00:00,"Tampa, FL",one doctor wrecked response
6,1542564384974770178,2022-06-30 17:43:03+00:00,"Ottawa, Ontario",man following poilievre donald trump ' health advisor wanted infants infected covid.
7,1542549028956786689,2022-06-30 16:42:02+00:00,🌎,herd approach get embraced trump ? house select subcommittee points dr. scott atlas
8,1542525737743400960,2022-06-30 15:09:29+00:00,"New York, NY","editl bd mr. #trump embraced wrongheaded policy appealed hope virus would go away ... wrong dr. atlas ? said virus might cause abt 10,000 deaths. end , directly caused least 1 million ..."
9,1542525573875961856,2022-06-30 15:08:50+00:00,"Wenen, Oostenrijk","' sage never discussed notorious herd plan apparently started government behavioural insights unit , hardly epidemiologists. week delay initial cost 20,000 lives . '"
10,1542525360461565952,2022-06-30 15:07:59+00:00,,"dear lord trust xi biden bloomberg xi warns ' herd , ' vows stick zero."
11,1542522579625250822,2022-06-30 14:56:56+00:00,,"president #xijinping reiterated dynamic zero #covid policy proved correct effective nation ' response 19 outbreaks , saying herd approach would cause unimaginable consequences populous country china."
12,1542519892766642177,2022-06-30 14:46:15+00:00,Indiana,"recently talked immunological landscape population , sars cov 2 unusual , perverse outcome intervention , lose sleep worrying apocalyptic pandemic."
13,1542518400198385667,2022-06-30 14:40:19+00:00,Whadjuk Noongar Boodja,tfw expression perth degrees separation means got 19 still cannot believe came lowest world herd immunity. ' right.
14,1542507794548502531,2022-06-30 13:58:11+00:00,Same Keenan Powell on Facebook,opinion one doctor wrecked response
15,1542492967117651971,2022-06-30 12:59:16+00:00,Western NC,"hey , ' all. ' one people keeps asking anyone ' 19 , yet ? please stop. ' holding survey. ' asking anecdotes , best. ' going reach herd covid. mask , vax , distance , wash ' hands ."
16,1542470948770775042,2022-06-30 11:31:46+00:00,,"... western govt. ' exit strategy tactics reach goal viral attenuation vivo serial passaging cell tissue unvaccinated school children , herd antibodies cell memory mass infection. btw , failed uk."
17,1542468737751818241,2022-06-30 11:22:59+00:00,"Jinan, Shandong, China","president xi jinping reiterated dynamic zero policy proved correct effective nation ' response 19 outbreaks , saying herd approach would cause unimaginable consequences populous country china."
18,1542468576547848192,2022-06-30 11:22:20+00:00,,"president xi jinping reiterated dynamic zero policy proved correct effective nation ' response 19 outbreaks , saying herd approach would cause unimaginable consequences populous country china."
19,1542465738061012992,2022-06-30 11:11:04+00:00,"Cambridge, MA",one doctor wrecked response
20,1542445809614086149,2022-06-30 09:51:52+00:00,Birmingham,50000 #covid #birmingham herd here. summer wave still mutating. #mask #ventilate take care
21,1542435772669779969,2022-06-30 09:11:59+00:00,,"president #xijinping reiterated dynamic zero policy proved correct effective china ' response #covid19 outbreaks , saying herd approach would cause unimaginable consequences."
22,1542429779923959808,2022-06-30 08:48:11+00:00,Hong Kong,"interesting see comment government health adviser prof. ivan hung xi jinping arrives town , day earlier warned herd said zero still economic effective policy china"
23,1542428402606563329,2022-06-30 08:42:42+00:00,,"sadly likely possibility new variant concern deadly risk ignore , two things seem rather evident. 1. long , wave new infection , represent huge burden economy. evidence herd infection always 4"
24,1542411605031489539,2022-06-30 07:35:57+00:00,South Africa,"19 vaccination levels dropping fast , putting south africa ' herd target well reach. people reading end restrictions signal vaccination longer required , say government monitors."
25,1542410387919982597,2022-06-30 07:31:07+00:00,"Montpellier, France","herd , herd getting vulnerable. ... watching water flow uphill. see , need start looking external driver."
26,1542408389556178944,2022-06-30 07:23:11+00:00,,"emphasis word pointless. herd #covid pipe dream. chicken pox. get , get again. #maskup #getvaccinated"
27,1542408341317877760,2022-06-30 07:22:59+00:00,"nipaluna/Hobart, Australia","cynical , pro business , unscientific herd approach , costing us dearly. 92 tasmanians lost counting , cases rising dangerous ba. 4 5 becoming dominant. got one world highest transmission rates. masks save lives. #politas"
28,1542402776986054656,2022-06-30 07:00:53+00:00,"Boston, MA","china stick ' zero ' strategy even hurts country ' economy , xi jinping ... country large population. strategies ' herd ' ' lying flat ' would lead consequences unimaginable , xi said. 35m ago"
29,1542375733929971712,2022-06-30 05:13:25+00:00,"Kennewick, WA","wrong #dratlas ? march email , said judging early estimates , virus might cause 10,000 deaths. end , directly caused least 1 million deaths united states indirectly many more."
30,1542373678029094913,2022-06-30 05:05:15+00:00,,everyone watch video february 2020 critical period 19 response herd project
31,1542333615811579906,2022-06-30 02:26:03+00:00,"Tucson, Arizona",one doctor wrecked response
32,1542329014739673089,2022-06-30 02:07:46+00:00,,' mask ' vaccinated young good immune system probably built kind antibodies herd works #masksdont #thatsprovenscience
33,1542326302493085696,2022-06-30 01:57:00+00:00,,"president #xijinping reiterated dynamic zero policy proved correct effective china ' response #covid19 outbreaks , saying herd approach would cause unimaginable consequences."
34,1542320047632302085,2022-06-30 01:32:08+00:00,,"president #xijinping reiterated dynamic zero policy proved correct effective nation ' response #covid19 outbreaks , saying herd approach would cause unimaginable consequences populous country china."
35,1542311143917686784,2022-06-30 00:56:46+00:00,,"actually wearing one , especially knowing science support wearing mask prevents exposure , slow spread. much rather build herd quickly possible. even immunocompromised individual"
36,1542293398282854407,2022-06-29 23:46:15+00:00,"Vancouver, BC","herd , herd getting vulnerable. omicron spreading like wildfire optimized infect vaccinated. antigenic fixation frozen immune response boosters going help."
37,1542290472562855937,2022-06-29 23:34:37+00:00,Milliways,"thank advocacy . said , need rational knowledgeable voices media debunking common myths including false claims disease become milder time , population achieve herd immunity."
38,1542286667050266624,2022-06-29 23:19:30+00:00,,eugenics programme known living reaching herd going well.
39,1542283889179238400,2022-06-29 23:08:28+00:00,,"xi warns herd , vows stick zero"
40,1542283443349889024,2022-06-29 23:06:41+00:00,,opinion scott atlas ' ' herd ' approach wrecked response washington post
41,1542278147403661313,2022-06-29 22:45:39+00:00,South Wales,people understand horrible develop herd allowed spread mutate dodge vaccines. frustrated trying run business. #wearamask #covidisairborne
42,1542276606022090758,2022-06-29 22:39:31+00:00,USA,"xi warns herd , vows stick zero"
43,1542276300290899970,2022-06-29 22:38:18+00:00,Florida,opinion scott atlas ' ' herd ' approach wrecked response washington post
44,1542270503263805440,2022-06-29 22:15:16+00:00,¯\_(ツ)_/¯,sadly qld ' cho ' get memo disproving notion herd variant. perhaps far concerned herd inmunity public health measure shelved viable approach.
45,1542263581722529795,2022-06-29 21:47:46+00:00,UK,"cases uk could hit 300,000 day next week , scientists warn. time herd immunity. pfizer develop jab terrifying omicron variant news. ' almost like marketing campaign. sent"
46,1542258899314688002,2022-06-29 21:29:10+00:00,"Washington, DC","bloomberg xi warns ' herd , ' vows stick zero."
47,1542258370689863680,2022-06-29 21:27:04+00:00,🌎,editorial board one doctor wrecked response
48,1542251252934909953,2022-06-29 20:58:46+00:00,,opinion one doctor wrecked response
49,1542246720196730880,2022-06-29 20:40:46+00:00,N.Y.,select subcommittee releases trump regime herd report must accountability deliberate act negligence many deaths even tweet.
50,1542236680492564480,2022-06-29 20:00:52+00:00,"Nairobi, Kenya","19 enemy within achieving herd guarantee happen year time reduces time dr. loice ombajo , infectious disease specialist uon #jklive"
51,1542231377365504000,2022-06-29 19:39:48+00:00,USA,"herd , herd getting vulnerable. happen like wild. magnitude. watching water flow uphill. see , need start looking external driver."
52,1542223387098902528,2022-06-29 19:08:03+00:00,new york city,one doctor wrecked response
53,1542207281974091776,2022-06-29 18:04:03+00:00,,"xi takes straw men arguing maintaining zero policy country large population , strategies herd lying flat would lead consequences unimaginable."
54,1542203499940806656,2022-06-29 17:49:01+00:00,overal en nergens,"herd , herd getting vulnerable. brilliant article everything need read today ' case sensitive ! . 1 2"
55,1542197883985960963,2022-06-29 17:26:42+00:00,"Manchester, England",1 63 people north west hospitalised due throughout pandemic. yet hospitalisations still surging. herd biggest failed experiment.
56,1542191171174268928,2022-06-29 17:00:02+00:00,"Atlanta, GA",hope herd dwindles alongside federal 19 budget supplies adtx aditxtscore tm could create map 19 immune responses #medical
57,1542175720197218304,2022-06-29 15:58:38+00:00,,less deaths new variant. herd finally thing .
58,1542175355892469760,2022-06-29 15:57:11+00:00,"Here, duh","herd , herd getting vulnerable."
59,1542175029500182528,2022-06-29 15:55:53+00:00,"Stockport, Uk","cases surging towards 300,000 day prompting warnings autumn wave worse expected boris plan ' herd ' worked uk far ?"
60,1542174067847036929,2022-06-29 15:52:04+00:00,,report fauci admits lied country ready hear truth
61,1542173894404194306,2022-06-29 15:51:23+00:00,,"second brazil , u.s. highest deaths per capita world. remember bolsonaro accused mass homicide promoting herd ?"
62,1542173134287167490,2022-06-29 15:48:22+00:00,Hong Kong,"xi warns ' herd ' , vows stick zero policy"
63,1542166836648853505,2022-06-29 15:23:20+00:00,,ai cyber shared trying use fact people believed herd lie order still keep open schools purpose spread track family home structures open zoom. zoom censor
64,1542165592974626816,2022-06-29 15:18:24+00:00,australja,reason still stubborn minority continuing wear masks preventing us reaching herd
65,1542162432222789635,2022-06-29 15:05:50+00:00,A top secret base in the UK ,"disgraceful. control , ignore hope herd loved ones die."
66,1542158546351149056,2022-06-29 14:50:24+00:00,"San Diego, CA","cat opines herd , herd getting vulnerable happen like wild magnitude."
67,1542154747070894081,2022-06-29 14:35:18+00:00,"New York, NY",president xi consequences focusing achieving herd china would unthinkable china ' zero measures economical effective.
68,1542151174316597253,2022-06-29 14:21:06+00:00,A top secret base in the UK ,sorry hear yes clinically vulnerable people let government ' herd plan. included asthma .
69,1542149331662282754,2022-06-29 14:13:47+00:00,"Lagos, Nigeria","xi warns herd , vows stick zero"
70,1542145393382785025,2022-06-29 13:58:08+00:00,"Devon, UK & California, USA",like herd look got us ! #toriesdevoidofshame
71,1542142090573914114,2022-06-29 13:45:00+00:00,Dubai,"president xi jinping declares #covid zero economic effective policy #china , symbolic visit wuhan cast strategy proof superiority country political system."
72,1542133366711283712,2022-06-29 13:10:20+00:00,,"xi says zero policy economic , effective china , warns herd"
73,1542130390160343043,2022-06-29 12:58:31+00:00,UK,believe sir patrick vallance ' herd sars cov 2 ?
74,1542124983844974593,2022-06-29 12:37:02+00:00,"Washington, DC","world letting rip , meaning measures stop spread ended. supportive herd approach vaccines available , governments giving new guidance explaining #endemic."
75,1542103025266966528,2022-06-29 11:09:46+00:00,Southwest Missouri,"xi warns ' herd , ' vows stick zero"
76,1542096311708954624,2022-06-29 10:43:06+00:00,"Gastonia, NC","xi warns herd , vows stick zero."
77,1542092625284571136,2022-06-29 10:28:27+00:00,,"chinas xi warns herd , says zero policy works best"
78,1542088338089426949,2022-06-29 10:11:25+00:00,,"xi warns herd , vows stick zero"
79,1542087951340945408,2022-06-29 10:09:52+00:00,UAE,"china xi warns herd , says zero policy works best"
80,1542087872265715712,2022-06-29 10:09:34+00:00,"Kirriemuir, Scotland",stricken jeremy vine leads calls return shielding.they telling want herd reporting
81,1542087774479781894,2022-06-29 10:09:10+00:00,Bizarro world,immune system expert prof. cyrille cohen wants actively encourage herd among vulnerable older population injecting last people country still true non sterilising vaccine .
82,1542073761695862784,2022-06-29 09:13:29+00:00,,"xi said china ' #covid response measures protected people ' lives health greatest extent. china adopted ' herd ' policy hands approach , given large population , country would faced catastrophic consequences. #xijinping"
83,1542072387679580160,2022-06-29 09:08:02+00:00,Canada,"xi warns ' herd , ' vows stick zero"
84,1542062542872141826,2022-06-29 08:28:55+00:00,"Beijing, China","visit wuhan , president xi said given china ' large population , pursues herd adopts lying approach , consequences would unimaginable dynamic zero economical effective choice country."
85,1542050733209653255,2022-06-29 07:41:59+00:00,United Kingdom,discredited herd strategy interesting hatchet job early us strategy. time trump partisan attack. need click get full thing. text 20 pages long.
86,1542041045533196290,2022-06-29 07:03:29+00:00,WA ,itspeaks4itself ! get fauci army preached herd instead locked world ! god gave ! millions mankind take care body immune system ! weathered 19 flu without weird science
87,1542040163009695745,2022-06-29 06:59:59+00:00,Beijing,"xi visits #wuhan , emphasizing china stick dynamic zero tolerance policy , saying given large population , china take herd policy lying flat dealing virus , stances lead disastrous outcome."
88,1542038977825341440,2022-06-29 06:55:16+00:00,Barneveld,"dr. jay bhattacharya vaccine mandates , herd , zero 19 impossible"
89,1542036138726084608,2022-06-29 06:43:59+00:00,,"president xi china chooses path herd lying flat nothing , would unthinkable consequences. dynamic zero policy fits china special condition. remain committed policy even expense economic growth."
90,1542035054498414592,2022-06-29 06:39:41+00:00,Shanghai HongKong,"zero policy economic effective way #china. choose herd lying flat , based china ' mass population , consequences would ghastly contemplate , xi jinping stressed visit wuhan , hubei. xinhua"
91,1542030563431055360,2022-06-29 06:21:50+00:00,,need stop considering vaccines almost fuck reduce transmission emerging variants provide semblance herd immunity.
92,1542025895736664064,2022-06-29 06:03:17+00:00,,"well certainly working ! #50swomen pension , letter , notice. believed austerity ploy. bit. saw thought us , #brexitlies cash honours , ppe , #torycronyism , herd , #partygate"
93,1542021931024752641,2022-06-29 05:47:32+00:00,Sverige,celebrating two years swedish herd ' late phase '
94,1541940922379894784,2022-06-29 00:25:38+00:00,,vaccines cannot catch rapidly mutating coronavirus. good news ' worry anymore become mild attenuated illness. probably natural herd anyways.
95,1541925263855915008,2022-06-28 23:23:25+00:00,Deep inside the forest....,"sharing big laughs bonding deliberately infecting citizens #covid19 allegedly herd hybrid immunity. really causing endless mass harm , disability , suffering deaths."
96,1541922258691710977,2022-06-28 23:11:28+00:00,,warning times people get reinfected likely get unlucky develop long independent. really ? ' say ... thought wrong ' you. believed herd . fauci say 70
97,1541898030965837824,2022-06-28 21:35:12+00:00,,would thought herd
98,1541868971456139266,2022-06-28 19:39:43+00:00,,"follow uk strategy nothing letter , look going. uk spin rubbed , people seeing herd debacle politics privilege pretending public health. #auspol"
99,1541854236824113152,2022-06-28 18:41:10+00:00,Vancouver,atlas report trump ' plan dealing covid. fact many would die part plan. still support ?
100,1541852413577019393,2022-06-28 18:33:56+00:00,NYC - Boston - Chicago - SF,new congressional report unpacks trump picked advisor turned cdc testing guidance mess.
101,1541849415333433344,2022-06-28 18:22:01+00:00,"Ontario, Canada",pride month 2022 leaders public health officials blaming homosexual intercourse two men fueling growing monkey pox ... instead herd test warned would destroy people ' immune systems .. organs .. savages ..
102,1541826523820335104,2022-06-28 16:51:03+00:00,,"going interesting. inquiry government response pandemic. parties , ppe contracts , herd , care homes more. good. #bbcpm #r4today"
103,1541820343685451778,2022-06-28 16:26:30+00:00,,"johnson dragged , kicking screaming know why. herd politically motivated , death dealing , delays lockdown."
104,1541815647411154950,2022-06-28 16:07:50+00:00,"Austin, Texas & Boston, MA",one reasons might never get much discussed herd role superantigens. ' thinking ' like flu ' might behave like rabies ...
105,1541812313157779456,2022-06-28 15:54:35+00:00,Frostbite Falls,"atlas dogma trump administration embrace dangerous discredited herd mass infection strategy , available full reveals following key findings #covidisairborne"
106,1541811671466971142,2022-06-28 15:52:02+00:00,,anyone remember ? back vengeance independent. johnson government caused this. herd plan caused lot pain suffering ..
107,1541811080892223488,2022-06-28 15:49:41+00:00,"North East, England","' interesting hearing schwab shrieking sceptics complain trans ideology. yes , ' dishonest ! idea boris ' pursue herd , always planned , also dishonest. ' massive lie lunatic zealots shriek planes ."
108,1541795980466692096,2022-06-28 14:49:41+00:00,Texas,trump went herd immunity. maybe citizens consulted ? herd work well. task force members worried ' misinformation ' shared trump
109,1541782453924179968,2022-06-28 13:55:56+00:00,Briland or LA,... #becausescience natural herd another prank.
110,1541782399813656576,2022-06-28 13:55:43+00:00,"Washington, D.C. ",evidence obtained shows trump admin weakened cdc #covid19 guidance embraced herd mass infection vaccines blocked scientists speaking neglected response focus big lie
111,1541777839124512768,2022-06-28 13:37:36+00:00,Plague Island ,no10 dismisses damage children unethical herd policy caused. public informed reinfections mild causing chronic illness?? ?
112,1541772389767434244,2022-06-28 13:15:57+00:00,"Nairobi, Kenya",two doctors different opinion matter e.g. different countries took different stances herd verses pro vaccine address 19. need acknowledge medicine exact science . #pandemicresilience #infodemic
113,1541760905805008897,2022-06-28 12:30:19+00:00,"District of Columbia, USA",mean ' vaccinate way herd exit ?
114,1541757656586752000,2022-06-28 12:17:24+00:00,#plagueisland☣,"says man ' squeak 200,000 people dying early advising fascust tory govt herd way deal. says man whose party employers voted measures stop shit pumped water."
115,1541749165218471936,2022-06-28 11:43:39+00:00,,"#greatbarringtondeclaration ' natural herd ' ' #donothing ' dr.ian wilson , molecular structural biologist. globally 60 7 billion people 4.2 billion cases covid. 1 4.2b 42million deaths 0.5 4.2 billion cases 21million deaths #auspol"
116,1541735190711730177,2022-06-28 10:48:08+00:00,Devon UK,living herd immunity.
117,1541725372617719809,2022-06-28 10:09:07+00:00,Europe,"#covid19 ah yes , herd"
118,1541710587951988738,2022-06-28 09:10:22+00:00,"North East, England","slater says reason brave heroes ' talk herd jan 4 employers ' want to. , brave heroes kept heads pretended freedom fighters paid cover truth. brave heroes ."
119,1541706931189997568,2022-06-28 08:55:50+00:00,"Hemel Hempstead, England",sometimes way explaining science use simulation. using counters make believe cells show infection move population like plague covid. model also shows herd works. #iteachbiology
120,1541704213855617026,2022-06-28 08:45:02+00:00,Africa,#nigeria still long way achieving herd #covid19
121,1541699963872317441,2022-06-28 08:28:09+00:00,Plague Island,"says herd possible , starmer yet uk infecting children exist. know organ damage #longcovid exist. speak safe schools."
122,1541672929670594560,2022-06-28 06:40:43+00:00,"Tatungaloong,  GurnaiKunai","sensible people stopped masks , distancing , socialising outdoors etc. thing , herd people reinfecting provide immunity. getting , esp x gt 1 , indicates serious long term health risks."
123,1541626024139624450,2022-06-28 03:34:20+00:00,NYC,reminder biden campaigned full measures stop spread elected instead dropped almost prevention measures went continuing trump ' herd plan let everyone catch it. mass #longcovid gonna bitch
124,1541618571566014464,2022-06-28 03:04:44+00:00,,"back spring 2020 many people said everyone get get could get back normal. example , laurence tribe."
125,1541609351319781378,2022-06-28 02:28:05+00:00,"Chicago, IL","#mass infection based #herd fraud ! #japan , oldest population world 29 percent japanese 65 , example fact. sources"
126,1541606032769687554,2022-06-28 02:14:54+00:00,,"come home nft nyc gift ? well , poap ! caught , add dm wallet address ' send poap remember , nft conferences ' achieve herd ! wagmi !"
127,1541599141188743169,2022-06-28 01:47:31+00:00,Domicron Central ,"watched catherine bennett abc. amount backtracking , apparently cautious unknown now. really unknown cat ? happened herd ? mild deaths long numbers seem rattling minimisers. retreat !"
128,1541590897518944262,2022-06-28 01:14:45+00:00,"St Louis, MO",stay home evil anti vaxxers herd ! also vaccine love story 4 parts.
129,1541590586653802497,2022-06-28 01:13:31+00:00,"Québec, Canada","situation sweden , birthplace herd , seems catastrophic. somewhat exploded myth scandinavian model hailed pseudo left progressives types."
130,1541590299889532928,2022-06-28 01:12:23+00:00,"Melbourne, Victoria","herd theory well truly squashed now. evidence herd exists all. many people two three times past twelve months , episode worse last generally."
131,1541582448714305537,2022-06-28 00:41:11+00:00,,dangerous herd ? wrong. would gone herd route treated sick people hcq ivermectin would saved 85 people died cdc treatments dangerous deadly vaxxines. clueless dude.
132,1541565583380152321,2022-06-27 23:34:10+00:00,Concrete Jungle,maybe nft ny actually attempt herd
133,1541564990187900929,2022-06-27 23:31:49+00:00,Around the 30th.,"rips herd sweden , causing havoc people across sectors society fall ill. maybe could look repeat mistake ?"
134,1541563355911323648,2022-06-27 23:25:19+00:00,Back of the sock drawer.,"realise comes , abandoned ? none trumpeted herd . fodder fed maw eternally ravenous economy ."
135,1541558514396667907,2022-06-27 23:06:05+00:00,,"individuals communicating white house believed infected enough people would herd immunity. evidence fact , evidence contrary. read"
136,1541555657241165825,2022-06-27 22:54:44+00:00,New Zealand,"herd works diseases measles , polio. work covid. disease 19 herd , lockdowns 19"
137,1541545977601032192,2022-06-27 22:16:16+00:00,Classified,trump administration corona virus herd strategy.
138,1541544136054116353,2022-06-27 22:08:57+00:00,,"fits deniers perfectly. gov ' ts big companies want let rip . even though ' known herd ' work virus. veil getting thinner yet , covidiots ' see it. worse , actually impede others seeing well."
139,1541532050754109440,2022-06-27 21:20:55+00:00,"Washington, USA","republicans wanted everyone get herd . 19 increases risk alzheimer , parkinson stroke , study finds"
140,1541511413818167302,2022-06-27 19:58:55+00:00,,"boosters needed september cases continue rise , government vaccines expert warned. want herd immunity. herd work variants escape ! end , must reduce cases well. false dichotomy ?"
141,1541509483607769089,2022-06-27 19:51:15+00:00,"Schuylkill County, PA",click staff report text actual report.
142,1541500205488607234,2022-06-27 19:14:23+00:00,,guess ' never know natural herd outlawing shirt sales seemingly brought us tail end .
